OpenROAD 26Q1-1929-g7cf7b720fd 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db -hier bazel-out/k8-fastbuild/bin/gemmini_2x2/results/asap7/MeshWithDelays/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 74 input ports missing set_input_delay.
Warning: There are 168 output ports missing set_output_delay.
number instances in verilog is 12793
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 227 rows of 1138 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 63.480 63.480 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 62.478 62.370 ) um
[INFO IFP-0102] Core area:                         3766.393 um^2
[INFO IFP-0103] Total instances area:              1511.946 um^2
[INFO IFP-0104] Effective utilization:                0.401
[INFO IFP-0105] Number of instances:                  12793
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_last_gasp -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 494 endpoints with setup violations.
[INFO RSZ-0099] Repairing 494 out of 494 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      249 |       0 |     127 |        0 |      0 |    93 |    +0.3% | -197.189 |   -31724.3 |    494 | io_resp_bits_tag_bits[0]
      250 |       0 |     127 |        0 |      0 |    93 |    +0.3% | -197.189 |   -31724.3 |    494 | io_resp_bits_tag_bits[0]
      255 |       0 |     127 |        0 |      0 |    93 |    +0.3% | -197.189 |   -31724.3 |    494 | io_resp_bits_tag_bits[0]
      260 |       0 |     129 |        0 |      0 |    95 |    +0.3% | -197.189 |   -31759.8 |    494 | io_resp_bits_tag_bits[0]
      260 |       0 |     127 |        0 |      0 |    93 |    +0.3% | -197.189 |   -31724.3 |    494 | io_resp_bits_tag_bits[0]
      270 |       0 |     129 |        0 |      0 |   100 |    +0.3% | -197.189 |   -31747.2 |    494 | io_resp_bits_tag_bits[0]
      274 |       0 |     130 |        0 |      0 |   103 |    +0.3% | -197.189 |   -31739.3 |    494 | io_resp_bits_tag_bits[0]
      276 |       0 |     130 |        0 |      0 |   104 |    +0.3% | -197.189 |   -31737.9 |    494 | io_resp_bits_tag_bits[0]
      278 |       0 |     130 |        0 |      0 |   104 |    +0.3% | -197.189 |   -31737.9 |    494 | io_resp_bits_tag_bits[0]
      280 |       0 |     130 |        0 |      0 |   105 |    +0.3% | -197.189 |   -31730.7 |    494 | io_resp_bits_tag_bits[0]
      284 |       0 |     130 |        0 |      0 |   109 |    +0.3% | -197.189 |   -31713.2 |    494 | io_resp_bits_tag_bits[0]
      286 |       0 |     130 |        0 |      0 |   110 |    +0.3% | -197.189 |   -31712.0 |    494 | io_resp_bits_tag_bits[0]
      289 |       0 |     130 |        0 |      0 |   111 |    +0.3% | -197.189 |   -31711.0 |    494 | io_resp_bits_tag_bits[0]
      290 |       0 |     130 |        0 |      0 |   111 |    +0.3% | -197.189 |   -31711.0 |    494 | io_resp_bits_tag_bits[0]
      291 |       0 |     130 |        0 |      0 |   111 |    +0.3% | -197.189 |   -31711.0 |    494 | io_resp_bits_tag_bits[0]
      298 |       0 |     130 |        0 |      0 |   115 |    +0.3% | -197.189 |   -31695.8 |    494 | io_resp_bits_tag_bits[0]
      300 |       0 |     130 |        0 |      0 |   116 |    +0.3% | -197.189 |   -31695.3 |    494 | io_resp_bits_tag_bits[0]
      300 |       0 |     130 |        0 |      0 |   116 |    +0.3% | -197.189 |   -31695.3 |    494 | io_resp_bits_tag_bits[0]
      302 |       0 |     130 |        0 |      0 |   117 |    +0.3% | -197.189 |   -31694.7 |    494 | io_resp_bits_tag_bits[0]
      303 |       0 |     130 |        0 |      0 |   117 |    +0.3% | -197.189 |   -31694.7 |    494 | io_resp_bits_tag_bits[0]
      304 |       0 |     130 |        0 |      0 |   117 |    +0.3% | -197.189 |   -31694.7 |    494 | io_resp_bits_tag_bits[0]
      305 |       0 |     130 |        0 |      0 |   117 |    +0.3% | -197.189 |   -31694.7 |    494 | io_resp_bits_tag_bits[0]
      306 |       0 |     130 |        0 |      0 |   117 |    +0.3% | -197.189 |   -31694.7 |    494 | io_resp_bits_tag_bits[0]
      307 |       0 |     130 |        0 |      0 |   117 |    +0.3% | -197.189 |   -31694.7 |    494 | io_resp_bits_tag_bits[0]
      308 |       0 |     130 |        0 |      0 |   117 |    +0.3% | -197.189 |   -31694.7 |    494 | io_resp_bits_tag_bits[0]
      309 |       0 |     130 |        0 |      0 |   117 |    +0.3% | -197.189 |   -31694.7 |    494 | io_resp_bits_tag_bits[0]
      310 |       0 |     130 |        0 |      0 |   117 |    +0.3% | -197.189 |   -31694.7 |    494 | io_resp_bits_tag_bits[0]
      310 |       0 |     130 |        0 |      0 |   117 |    +0.3% | -197.189 |   -31694.7 |    494 | io_resp_bits_tag_bits[0]
      312 |       0 |     130 |        0 |      0 |   118 |    +0.3% | -197.189 |   -31693.8 |    494 | io_resp_bits_tag_bits[0]
      314 |       0 |     130 |        0 |      0 |   119 |    +0.3% | -197.189 |   -31692.9 |    494 | io_resp_bits_tag_bits[0]
      320 |       0 |     134 |        0 |      0 |   120 |    +0.3% | -197.189 |   -31356.7 |    494 | io_resp_bits_tag_bits[0]
      330 |       0 |     140 |        0 |      0 |   124 |    +0.3% | -197.189 |   -31046.5 |    494 | io_resp_bits_tag_bits[0]
      340 |       0 |     148 |        0 |      0 |   126 |    +0.3% | -197.189 |   -30806.0 |    494 | io_resp_bits_tag_bits[0]
      350 |       0 |     152 |        0 |      0 |   132 |    +0.4% | -197.189 |   -30749.7 |    494 | io_resp_bits_tag_bits[0]
      355 |       0 |     154 |        0 |      0 |   135 |    +0.4% | -197.189 |   -30733.0 |    494 | io_resp_bits_tag_bits[0]
      357 |       0 |     154 |        0 |      0 |   136 |    +0.4% | -197.189 |   -30734.3 |    494 | io_resp_bits_tag_bits[0]
      359 |       0 |     154 |        0 |      0 |   137 |    +0.4% | -197.189 |   -30736.3 |    494 | io_resp_bits_tag_bits[0]
      360 |       0 |     154 |        0 |      0 |   137 |    +0.4% | -197.189 |   -30736.3 |    494 | io_resp_bits_tag_bits[0]
      362 |       0 |     154 |        0 |      0 |   139 |    +0.4% | -197.189 |   -30735.8 |    494 | io_resp_bits_tag_bits[0]
      370 |       0 |     154 |        0 |      0 |   146 |    +0.4% | -197.189 |   -30763.2 |    494 | io_resp_bits_tag_bits[0]
      370 |       0 |     154 |        0 |      0 |   139 |    +0.4% | -197.189 |   -30735.8 |    494 | io_resp_bits_tag_bits[0]
      380 |       0 |     160 |        0 |      0 |   142 |    +0.4% | -197.189 |   -29748.4 |    494 | io_resp_bits_tag_bits[0]
      388 |       0 |     167 |        0 |      0 |   143 |    +0.4% | -197.189 |   -28740.0 |    494 | io_resp_bits_tag_bits[0]
      390 |       0 |     167 |        0 |      0 |   144 |    +0.4% | -197.189 |   -28734.0 |    494 | io_resp_bits_tag_bits[0]
      398 |       0 |     167 |        0 |      0 |   144 |    +0.4% | -197.189 |   -28734.0 |    494 | io_resp_bits_tag_bits[0]
      400 |       0 |     167 |        0 |      0 |   145 |    +0.4% | -197.189 |   -28733.0 |    494 | io_resp_bits_tag_bits[0]
      400 |       0 |     167 |        0 |      0 |   145 |    +0.4% | -197.189 |   -28733.0 |    494 | io_resp_bits_tag_bits[0]
      403 |       0 |     167 |        0 |      0 |   146 |    +0.4% | -197.189 |   -28731.5 |    494 | io_resp_bits_tag_bits[0]
      410 |       0 |     168 |        0 |      0 |   151 |    +0.4% | -197.189 |   -28738.5 |    494 | io_resp_bits_tag_bits[0]
      411 |       0 |     167 |        0 |      0 |   146 |    +0.4% | -197.189 |   -28731.5 |    494 | io_resp_bits_tag_bits[0]
      413 |       0 |     167 |        0 |      0 |   147 |    +0.4% | -197.189 |   -28730.3 |    494 | io_resp_bits_tag_bits[0]
      417 |       0 |     167 |        0 |      0 |   150 |    +0.4% | -197.189 |   -28729.9 |    494 | io_resp_bits_tag_bits[0]
      419 |       0 |     167 |        0 |      0 |   151 |    +0.4% | -197.189 |   -28729.3 |    494 | io_resp_bits_tag_bits[0]
      420 |       0 |     167 |        0 |      0 |   151 |    +0.4% | -197.189 |   -28729.3 |    494 | io_resp_bits_tag_bits[0]
      421 |       0 |     167 |        0 |      0 |   152 |    +0.4% | -197.189 |   -28728.7 |    494 | io_resp_bits_tag_bits[0]
      424 |       0 |     168 |        0 |      0 |   153 |    +0.4% | -197.189 |   -28729.2 |    494 | io_resp_bits_tag_bits[0]
      427 |       0 |     168 |        0 |      0 |   155 |    +0.4% | -197.189 |   -28728.4 |    494 | io_resp_bits_tag_bits[0]
      429 |       0 |     168 |        0 |      0 |   156 |    +0.4% | -197.189 |   -28727.9 |    494 | io_resp_bits_tag_bits[0]
      430 |       0 |     168 |        0 |      0 |   156 |    +0.4% | -197.189 |   -28727.9 |    494 | io_resp_bits_tag_bits[0]
      436 |       0 |     169 |        0 |      0 |   160 |    +0.4% | -197.189 |   -28713.5 |    494 | io_resp_bits_tag_bits[0]
      440 |       0 |     172 |        0 |      0 |   160 |    +0.4% | -197.189 |   -28702.7 |    494 | io_resp_bits_tag_bits[0]
      450 |       0 |     180 |        0 |      0 |   162 |    +0.4% | -197.189 |   -28682.5 |    494 | io_resp_bits_tag_bits[0]
      453 |       0 |     181 |        0 |      0 |   162 |    +0.4% | -197.189 |   -28681.0 |    494 | io_resp_bits_tag_bits[0]
      460 |       0 |     184 |        0 |      0 |   165 |    +0.4% | -197.189 |   -28502.7 |    494 | io_resp_bits_tag_bits[0]
      470 |       0 |     192 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28107.7 |    494 | io_resp_bits_tag_bits[0]
      473 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      475 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      477 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      479 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      480 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      481 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      483 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      485 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      487 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      489 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      490 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      491 |       0 |     194 |        0 |      0 |   167 |    +0.4% | -197.189 |   -28104.9 |    494 | io_resp_bits_tag_bits[0]
      493 |       0 |     194 |        0 |      0 |   168 |    +0.4% | -197.189 |   -28104.8 |    494 | io_resp_bits_tag_bits[0]
      495 |       0 |     194 |        0 |      0 |   169 |    +0.4% | -197.189 |   -28109.9 |    494 | io_resp_bits_tag_bits[0]
      500 |       0 |     194 |        0 |      0 |   173 |    +0.4% | -197.189 |   -28155.0 |    494 | io_resp_bits_tag_bits[0]
      510 |       0 |     196 |        0 |      0 |   181 |    +0.4% | -197.189 |   -28130.6 |    494 | io_resp_bits_tag_bits[0]
      518 |       0 |     197 |        0 |      0 |   183 |    +0.4% | -197.189 |   -28128.6 |    494 | io_resp_bits_tag_bits[0]
      520 |       0 |     197 |        0 |      0 |   184 |    +0.4% | -197.189 |   -28145.2 |    494 | io_resp_bits_tag_bits[0]
      521 |       0 |     197 |        0 |      0 |   183 |    +0.4% | -197.189 |   -28128.6 |    494 | io_resp_bits_tag_bits[0]
      522 |       0 |     197 |        0 |      0 |   183 |    +0.4% | -197.189 |   -28128.6 |    494 | io_resp_bits_tag_bits[0]
      526 |       0 |     197 |        0 |      0 |   183 |    +0.4% | -197.189 |   -28128.6 |    494 | io_resp_bits_tag_bits[0]
      529 |       0 |     197 |        0 |      0 |   185 |    +0.4% | -197.189 |   -28131.1 |    494 | io_resp_bits_tag_bits[0]
      530 |       0 |     197 |        0 |      0 |   185 |    +0.4% | -197.189 |   -28131.1 |    494 | io_resp_bits_tag_bits[0]
      532 |       0 |     198 |        0 |      0 |   185 |    +0.4% | -197.189 |   -28127.6 |    494 | io_resp_bits_tag_bits[0]
      539 |       0 |     199 |        0 |      0 |   190 |    +0.4% | -197.189 |   -28116.5 |    494 | io_resp_bits_tag_bits[0]
      540 |       0 |     199 |        0 |      0 |   190 |    +0.4% | -197.189 |   -28116.5 |    494 | io_resp_bits_tag_bits[0]
      541 |       0 |     199 |        0 |      0 |   190 |    +0.4% | -197.189 |   -28116.5 |    494 | io_resp_bits_tag_bits[0]
      542 |       0 |     199 |        0 |      0 |   190 |    +0.4% | -197.189 |   -28116.5 |    494 | io_resp_bits_tag_bits[0]
      550 |       0 |     206 |        0 |      0 |   190 |    +0.4% | -197.189 |   -27989.9 |    494 | io_resp_bits_tag_bits[0]
      557 |       0 |     210 |        0 |      0 |   190 |    +0.4% | -197.189 |   -27863.6 |    494 | io_resp_bits_tag_bits[0]
      560 |       0 |     210 |        0 |      0 |   192 |    +0.4% | -197.189 |   -27861.7 |    494 | io_resp_bits_tag_bits[0]
      560 |       0 |     210 |        0 |      0 |   192 |    +0.4% | -197.189 |   -27861.7 |    494 | io_resp_bits_tag_bits[0]
      562 |       0 |     210 |        0 |      0 |   193 |    +0.4% | -197.189 |   -27860.9 |    494 | io_resp_bits_tag_bits[0]
      564 |       0 |     210 |        0 |      0 |   194 |    +0.4% | -197.189 |   -27860.2 |    494 | io_resp_bits_tag_bits[0]
      566 |       0 |     210 |        0 |      0 |   195 |    +0.4% | -197.189 |   -27859.3 |    494 | io_resp_bits_tag_bits[0]
      570 |       0 |     210 |        0 |      0 |   198 |    +0.4% | -197.189 |   -27859.6 |    494 | io_resp_bits_tag_bits[0]
      573 |       0 |     210 |        0 |      0 |   200 |    +0.4% | -197.189 |   -27859.1 |    494 | io_resp_bits_tag_bits[0]
      577 |       0 |     211 |        0 |      0 |   202 |    +0.5% | -197.189 |   -27597.9 |    494 | io_resp_bits_tag_bits[0]
      578 |       0 |     211 |        0 |      0 |   202 |    +0.5% | -197.189 |   -27597.9 |    494 | io_resp_bits_tag_bits[0]
      579 |       0 |     211 |        0 |      0 |   202 |    +0.5% | -197.189 |   -27597.9 |    494 | io_resp_bits_tag_bits[0]
      580 |       0 |     211 |        0 |      0 |   202 |    +0.5% | -197.189 |   -27597.9 |    494 | io_resp_bits_tag_bits[0]
      580 |       0 |     211 |        0 |      0 |   202 |    +0.5% | -197.189 |   -27597.9 |    494 | io_resp_bits_tag_bits[0]
      582 |       0 |     211 |        0 |      0 |   203 |    +0.5% | -197.189 |   -27597.2 |    494 | io_resp_bits_tag_bits[0]
      586 |       0 |     211 |        0 |      0 |   203 |    +0.5% | -197.189 |   -27597.2 |    494 | io_resp_bits_tag_bits[0]
      588 |       0 |     211 |        0 |      0 |   204 |    +0.5% | -197.189 |   -27596.5 |    494 | io_resp_bits_tag_bits[0]
      590 |       0 |     211 |        0 |      0 |   205 |    +0.5% | -197.189 |   -27595.4 |    494 | io_resp_bits_tag_bits[0]
      591 |       0 |     211 |        0 |      0 |   206 |    +0.5% | -197.189 |   -27598.3 |    494 | io_resp_bits_tag_bits[0]
      593 |       0 |     211 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27597.7 |    494 | io_resp_bits_tag_bits[0]
      594 |       0 |     211 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27597.7 |    493 | io_resp_bits_tag_bits[0]
      598 |       0 |     212 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27578.4 |    493 | io_resp_bits_tag_bits[0]
      600 |       0 |     213 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27578.9 |    493 | io_resp_bits_tag_bits[0]
      600 |       0 |     212 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27578.4 |    493 | io_resp_bits_tag_bits[0]
      602 |       0 |     212 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27578.4 |    493 | io_resp_bits_tag_bits[0]
      604 |       0 |     212 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27578.4 |    493 | io_resp_bits_tag_bits[0]
      607 |       0 |     213 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27534.8 |    493 | io_resp_bits_tag_bits[0]
      610 |       0 |     215 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27491.6 |    493 | io_resp_bits_tag_bits[0]
      610 |       0 |     214 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27491.1 |    493 | io_resp_bits_tag_bits[0]
      613 |       0 |     215 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27447.5 |    493 | io_resp_bits_tag_bits[0]
      616 |       0 |     216 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27403.6 |    493 | io_resp_bits_tag_bits[0]
      619 |       0 |     217 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27357.0 |    493 | io_resp_bits_tag_bits[0]
      620 |       0 |     217 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27357.0 |    493 | io_resp_bits_tag_bits[0]
      622 |       0 |     218 |        0 |      0 |   207 |    +0.5% | -197.189 |   -27310.4 |    493 | io_resp_bits_tag_bits[0]
