OpenROAD 26Q1-1929-g7cf7b720fd 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db -hier bazel-out/k8-fastbuild/bin/gemmini_4x4/results/asap7/MeshWithDelays/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 123 input ports missing set_input_delay.
Warning: There are 233 output ports missing set_output_delay.
number instances in verilog is 47600
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 438 rows of 2191 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 120.387 120.387 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 119.340 119.340 ) um
[INFO IFP-0102] Core area:                        13991.814 um^2
[INFO IFP-0103] Total instances area:              5606.258 um^2
[INFO IFP-0104] Effective utilization:                0.401
[INFO IFP-0105] Number of instances:                  47600
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_last_gasp -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 952 endpoints with setup violations.
[INFO RSZ-0099] Repairing 952 out of 952 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      270 |       0 |     144 |        0 |      0 |   118 |    +0.1% | -187.202 |   -58264.8 |    952 | io_resp_bits_tag_bits[3]
      280 |       0 |     151 |        0 |      0 |   121 |    +0.1% | -187.202 |   -58079.7 |    952 | io_resp_bits_tag_bits[3]
      290 |       0 |     159 |        0 |      0 |   123 |    +0.1% | -187.202 |   -57917.6 |    952 | io_resp_bits_tag_bits[3]
      300 |       0 |     163 |        0 |      0 |   129 |    +0.1% | -187.202 |   -57872.6 |    952 | io_resp_bits_tag_bits[3]
      301 |       0 |     163 |        0 |      0 |   130 |    +0.1% | -187.202 |   -57871.9 |    952 | io_resp_bits_tag_bits[3]
      310 |       0 |     166 |        0 |      0 |   135 |    +0.1% | -187.202 |   -57793.6 |    952 | io_resp_bits_tag_bits[3]
      320 |       0 |     174 |        0 |      0 |   137 |    +0.1% | -187.202 |   -57509.1 |    952 | io_resp_bits_tag_bits[3]
      330 |       0 |     179 |        0 |      0 |   142 |    +0.1% | -187.202 |   -57423.9 |    952 | io_resp_bits_tag_bits[3]
      333 |       0 |     180 |        0 |      0 |   144 |    +0.1% | -187.202 |   -57409.7 |    952 | io_resp_bits_tag_bits[3]
      340 |       0 |     183 |        0 |      0 |   147 |    +0.1% | -187.202 |   -57361.6 |    952 | io_resp_bits_tag_bits[3]
      350 |       0 |     187 |        0 |      0 |   153 |    +0.1% | -187.202 |   -57343.8 |    952 | io_resp_bits_tag_bits[3]
      351 |       0 |     185 |        0 |      0 |   150 |    +0.1% | -187.202 |   -57328.7 |    952 | io_resp_bits_tag_bits[3]
      360 |       0 |     192 |        0 |      0 |   151 |    +0.1% | -187.202 |   -56982.5 |    952 | io_resp_bits_tag_bits[3]
      370 |       0 |     200 |        0 |      0 |   153 |    +0.1% | -187.202 |   -56700.3 |    952 | io_resp_bits_tag_bits[3]
      380 |       0 |     209 |        0 |      0 |   154 |    +0.1% | -187.202 |   -56502.7 |    952 | io_resp_bits_tag_bits[3]
      390 |       0 |     214 |        0 |      0 |   159 |    +0.1% | -187.202 |   -56441.3 |    952 | io_resp_bits_tag_bits[3]
      393 |       0 |     214 |        0 |      0 |   161 |    +0.1% | -187.202 |   -56439.2 |    952 | io_resp_bits_tag_bits[3]
      395 |       0 |     214 |        0 |      0 |   162 |    +0.1% | -187.202 |   -56438.5 |    952 | io_resp_bits_tag_bits[3]
      397 |       0 |     214 |        0 |      0 |   163 |    +0.1% | -187.202 |   -56438.4 |    952 | io_resp_bits_tag_bits[3]
      400 |       0 |     216 |        0 |      0 |   163 |    +0.1% | -187.202 |   -56334.7 |    952 | io_resp_bits_tag_bits[3]
      410 |       0 |     223 |        0 |      0 |   166 |    +0.1% | -187.202 |   -56024.4 |    952 | io_resp_bits_tag_bits[3]
      420 |       0 |     229 |        0 |      0 |   170 |    +0.1% | -187.202 |   -55900.3 |    952 | io_resp_bits_tag_bits[3]
      430 |       0 |     238 |        0 |      0 |   171 |    +0.1% | -187.202 |   -55732.4 |    952 | io_resp_bits_tag_bits[3]
      439 |       0 |     241 |        0 |      0 |   177 |    +0.1% | -187.202 |   -55689.3 |    952 | io_resp_bits_tag_bits[3]
      440 |       0 |     241 |        0 |      0 |   177 |    +0.1% | -187.202 |   -55689.3 |    952 | io_resp_bits_tag_bits[3]
      445 |       0 |     241 |        0 |      0 |   180 |    +0.1% | -187.202 |   -55681.2 |    952 | io_resp_bits_tag_bits[3]
      449 |       0 |     241 |        0 |      0 |   180 |    +0.1% | -187.202 |   -55681.2 |    952 | io_resp_bits_tag_bits[3]
      450 |       0 |     241 |        0 |      0 |   180 |    +0.1% | -187.202 |   -55681.2 |    952 | io_resp_bits_tag_bits[3]
      455 |       0 |     242 |        0 |      0 |   184 |    +0.1% | -187.202 |   -55669.7 |    952 | io_resp_bits_tag_bits[3]
      460 |       0 |     244 |        0 |      0 |   186 |    +0.1% | -187.202 |   -55420.4 |    952 | io_resp_bits_tag_bits[3]
      470 |       0 |     252 |        0 |      0 |   188 |    +0.2% | -187.202 |   -55052.0 |    952 | io_resp_bits_tag_bits[3]
      480 |       0 |     262 |        0 |      0 |   188 |    +0.2% | -187.202 |   -54823.9 |    952 | io_resp_bits_tag_bits[3]
      490 |       0 |     269 |        0 |      0 |   191 |    +0.2% | -187.202 |   -54721.2 |    952 | io_resp_bits_tag_bits[3]
      496 |       0 |     270 |        0 |      0 |   196 |    +0.2% | -187.202 |   -54704.8 |    952 | io_resp_bits_tag_bits[3]
      499 |       0 |     270 |        0 |      0 |   198 |    +0.2% | -187.202 |   -54704.1 |    952 | io_resp_bits_tag_bits[3]
      500 |       0 |     270 |        0 |      0 |   198 |    +0.2% | -187.202 |   -54704.1 |    952 | io_resp_bits_tag_bits[3]
      501 |       0 |     270 |        0 |      0 |   199 |    +0.2% | -187.202 |   -54703.5 |    952 | io_resp_bits_tag_bits[3]
      503 |       0 |     270 |        0 |      0 |   200 |    +0.2% | -187.202 |   -54702.7 |    952 | io_resp_bits_tag_bits[3]
      507 |       0 |     270 |        0 |      0 |   203 |    +0.2% | -186.510 |   -54682.5 |    952 | mesh.pipe_b_1_0[29]$_DFFE_PP_/D
      510 |       0 |     272 |        0 |      0 |   203 |    +0.2% | -186.510 |   -54554.3 |    952 | mesh.pipe_b_1_0[29]$_DFFE_PP_/D
      520 |       0 |     277 |        0 |      0 |   208 |    +0.2% | -186.510 |   -54416.5 |    952 | mesh.pipe_b_1_0[29]$_DFFE_PP_/D
      530 |       0 |     285 |        0 |      0 |   210 |    +0.2% | -186.510 |   -54221.9 |    952 | mesh.pipe_b_1_0[29]$_DFFE_PP_/D
      540 |       0 |     292 |        0 |      0 |   213 |    +0.2% | -186.510 |   -54169.9 |    952 | mesh.pipe_b_1_0[29]$_DFFE_PP_/D
      550 |       0 |     297 |        0 |      0 |   218 |    +0.2% | -186.510 |   -54142.2 |    952 | mesh.pipe_b_1_0[29]$_DFFE_PP_/D
      556 |       0 |     297 |        0 |      0 |   221 |    +0.2% | -186.510 |   -54139.0 |    952 | mesh.pipe_b_1_0[29]$_DFFE_PP_/D
      560 |       0 |     298 |        0 |      0 |   223 |    +0.2% | -185.406 |   -54129.0 |    952 | mesh.pipe_b_1_0[29]$_DFFE_PP_/D
      570 |       0 |     306 |        0 |      0 |   225 |    +0.2% | -185.255 |   -53805.4 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      580 |       0 |     314 |        0 |      0 |   227 |    +0.2% | -185.255 |   -53615.4 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      589 |       0 |     317 |        0 |      0 |   233 |    +0.2% | -185.255 |   -53558.1 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      590 |       0 |     317 |        0 |      0 |   233 |    +0.2% | -185.255 |   -53558.1 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      592 |       0 |     317 |        0 |      0 |   234 |    +0.2% | -185.255 |   -53557.8 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      594 |       0 |     317 |        0 |      0 |   235 |    +0.2% | -185.255 |   -53556.9 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      596 |       0 |     317 |        0 |      0 |   236 |    +0.2% | -185.255 |   -53556.7 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      598 |       0 |     317 |        0 |      0 |   237 |    +0.2% | -185.255 |   -53555.8 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      600 |       0 |     317 |        0 |      0 |   238 |    +0.2% | -185.255 |   -53555.0 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      600 |       0 |     317 |        0 |      0 |   238 |    +0.2% | -185.255 |   -53555.0 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      602 |       0 |     317 |        0 |      0 |   239 |    +0.2% | -185.255 |   -53554.1 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      604 |       0 |     317 |        0 |      0 |   240 |    +0.2% | -185.255 |   -53553.3 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      606 |       0 |     317 |        0 |      0 |   241 |    +0.2% | -185.255 |   -53552.5 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      608 |       0 |     317 |        0 |      0 |   242 |    +0.2% | -185.255 |   -53551.6 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      610 |       0 |     317 |        0 |      0 |   243 |    +0.2% | -185.255 |   -53550.8 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      610 |       0 |     317 |        0 |      0 |   243 |    +0.2% | -185.255 |   -53550.8 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      612 |       0 |     317 |        0 |      0 |   244 |    +0.2% | -185.255 |   -53550.0 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      620 |       0 |     318 |        0 |      0 |   250 |    +0.2% | -185.255 |   -53576.1 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      620 |       0 |     317 |        0 |      0 |   247 |    +0.2% | -185.255 |   -53549.6 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      630 |       0 |     317 |        0 |      0 |   256 |    +0.2% | -185.255 |   -53554.3 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      639 |       0 |     317 |        0 |      0 |   252 |    +0.2% | -185.255 |   -53534.9 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      640 |       0 |     317 |        0 |      0 |   252 |    +0.2% | -185.255 |   -53534.9 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      641 |       0 |     317 |        0 |      0 |   253 |    +0.2% | -185.255 |   -53534.4 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      650 |       0 |     317 |        0 |      0 |   261 |    +0.2% | -185.255 |   -53522.4 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      654 |       0 |     318 |        0 |      0 |   261 |    +0.2% | -185.255 |   -53519.3 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      657 |       0 |     318 |        0 |      0 |   262 |    +0.2% | -185.255 |   -53518.5 |    952 | mesh.io_out_b_2_0[31]$_DFF_P_/D
      660 |       0 |     320 |        0 |      0 |   262 |    +0.2% | -184.762 |   -53375.6 |    952 | io_resp_bits_tag_bits[3]
      670 |       0 |     328 |        0 |      0 |   264 |    +0.2% | -184.762 |   -52973.9 |    952 | io_resp_bits_tag_bits[3]
      680 |       0 |     335 |        0 |      0 |   267 |    +0.2% | -184.762 |   -52876.3 |    952 | io_resp_bits_tag_bits[3]
      690 |       0 |     343 |        0 |      0 |   269 |    +0.2% | -184.762 |   -52787.4 |    952 | io_resp_bits_tag_bits[3]
      700 |       0 |     346 |        0 |      0 |   276 |    +0.2% | -184.762 |   -52708.7 |    952 | io_resp_bits_tag_bits[3]
      701 |       0 |     346 |        0 |      0 |   277 |    +0.2% | -184.762 |   -52708.0 |    952 | io_resp_bits_tag_bits[3]
      704 |       0 |     346 |        0 |      0 |   277 |    +0.2% | -184.762 |   -52708.0 |    952 | io_resp_bits_tag_bits[3]
      707 |       0 |     346 |        0 |      0 |   277 |    +0.2% | -184.762 |   -52708.0 |    952 | io_resp_bits_tag_bits[3]
      709 |       0 |     346 |        0 |      0 |   278 |    +0.2% | -184.762 |   -52707.5 |    952 | io_resp_bits_tag_bits[3]
      710 |       0 |     346 |        0 |      0 |   278 |    +0.2% | -184.762 |   -52707.5 |    952 | io_resp_bits_tag_bits[3]
      720 |       0 |     348 |        0 |      0 |   286 |    +0.2% | -184.762 |   -52695.3 |    952 | io_resp_bits_tag_bits[3]
      723 |       0 |     350 |        0 |      0 |   287 |    +0.2% | -184.762 |   -52684.4 |    952 | io_resp_bits_tag_bits[3]
      725 |       0 |     350 |        0 |      0 |   288 |    +0.2% | -184.762 |   -52683.4 |    952 | io_resp_bits_tag_bits[3]
      727 |       0 |     350 |        0 |      0 |   289 |    +0.2% | -184.762 |   -52683.3 |    952 | io_resp_bits_tag_bits[3]
      730 |       0 |     351 |        0 |      0 |   290 |    +0.2% | -184.762 |   -52544.7 |    952 | io_resp_bits_tag_bits[3]
      740 |       0 |     359 |        0 |      0 |   292 |    +0.2% | -184.762 |   -51845.1 |    952 | io_resp_bits_tag_bits[3]
      750 |       0 |     366 |        0 |      0 |   295 |    +0.2% | -184.762 |   -51536.1 |    952 | io_resp_bits_tag_bits[3]
      760 |       0 |     372 |        0 |      0 |   299 |    +0.2% | -184.762 |   -51376.5 |    952 | io_resp_bits_tag_bits[3]
      770 |       0 |     380 |        0 |      0 |   301 |    +0.2% | -184.762 |   -51209.7 |    952 | io_resp_bits_tag_bits[3]
      779 |       0 |     383 |        0 |      0 |   307 |    +0.2% | -184.762 |   -51175.9 |    952 | io_resp_bits_tag_bits[3]
      780 |       0 |     383 |        0 |      0 |   307 |    +0.2% | -184.762 |   -51175.9 |    952 | io_resp_bits_tag_bits[3]
      790 |       0 |     392 |        0 |      0 |   308 |    +0.2% | -184.762 |   -50765.7 |    952 | io_resp_bits_tag_bits[3]
      800 |       0 |     399 |        0 |      0 |   311 |    +0.3% | -184.762 |   -50578.8 |    952 | io_resp_bits_tag_bits[3]
      810 |       0 |     403 |        0 |      0 |   317 |    +0.3% | -184.762 |   -50449.1 |    952 | io_resp_bits_tag_bits[3]
      820 |       0 |     409 |        0 |      0 |   321 |    +0.3% | -184.762 |   -50369.3 |    952 | io_resp_bits_tag_bits[3]
      827 |       0 |     409 |        0 |      0 |   320 |    +0.3% | -184.762 |   -50366.4 |    952 | io_resp_bits_tag_bits[3]
      829 |       0 |     409 |        0 |      0 |   321 |    +0.3% | -184.762 |   -50365.5 |    952 | io_resp_bits_tag_bits[3]
      830 |       0 |     409 |        0 |      0 |   321 |    +0.3% | -184.762 |   -50365.5 |    952 | io_resp_bits_tag_bits[3]
      840 |       0 |     410 |        0 |      0 |   330 |    +0.3% | -184.762 |   -50353.2 |    952 | io_resp_bits_tag_bits[3]
      842 |       0 |     410 |        0 |      0 |   332 |    +0.3% | -184.762 |   -50341.4 |    952 | io_resp_bits_tag_bits[3]
      845 |       0 |     410 |        0 |      0 |   332 |    +0.3% | -184.762 |   -50341.4 |    952 | io_resp_bits_tag_bits[3]
      850 |       0 |     411 |        0 |      0 |   335 |    +0.3% | -184.762 |   -50340.9 |    952 | io_resp_bits_tag_bits[3]
      858 |       0 |     414 |        0 |      0 |   338 |    +0.3% | -184.762 |   -50327.8 |    952 | io_resp_bits_tag_bits[3]
      860 |       0 |     414 |        0 |      0 |   339 |    +0.3% | -184.762 |   -50327.2 |    952 | io_resp_bits_tag_bits[3]
      862 |       0 |     415 |        0 |      0 |   339 |    +0.3% | -184.762 |   -50326.6 |    952 | io_resp_bits_tag_bits[3]
      864 |       0 |     415 |        0 |      0 |   340 |    +0.3% | -184.762 |   -50327.0 |    952 | io_resp_bits_tag_bits[3]
      870 |       0 |     418 |        0 |      0 |   342 |    +0.3% | -184.762 |   -50079.9 |    952 | io_resp_bits_tag_bits[3]
      880 |       0 |     428 |        0 |      0 |   342 |    +0.3% | -184.762 |   -49383.1 |    952 | io_resp_bits_tag_bits[3]
      890 |       0 |     435 |        0 |      0 |   345 |    +0.3% | -184.762 |   -49187.3 |    952 | io_resp_bits_tag_bits[3]
      900 |       0 |     442 |        0 |      0 |   348 |    +0.3% | -184.762 |   -49070.5 |    952 | io_resp_bits_tag_bits[3]
      910 |       0 |     447 |        0 |      0 |   353 |    +0.3% | -184.762 |   -49036.6 |    952 | io_resp_bits_tag_bits[3]
      913 |       0 |     446 |        0 |      0 |   350 |    +0.3% | -184.762 |   -49020.8 |    952 | io_resp_bits_tag_bits[3]
      920 |       0 |     447 |        0 |      0 |   355 |    +0.3% | -184.762 |   -49030.8 |    952 | io_resp_bits_tag_bits[3]
      930 |       0 |     448 |        0 |      0 |   364 |    +0.3% | -184.762 |   -49020.3 |    952 | io_resp_bits_tag_bits[3]
      936 |       0 |     448 |        0 |      0 |   370 |    +0.3% | -184.762 |   -49005.6 |    952 | io_resp_bits_tag_bits[3]
      938 |       0 |     448 |        0 |      0 |   371 |    +0.3% | -184.762 |   -49005.5 |    952 | io_resp_bits_tag_bits[3]
      940 |       0 |     448 |        0 |      0 |   372 |    +0.3% | -184.762 |   -49005.8 |    952 | io_resp_bits_tag_bits[3]
      947 |       0 |     449 |        0 |      0 |   377 |    +0.3% | -184.762 |   -49001.5 |    952 | io_resp_bits_tag_bits[3]
      949 |       0 |     449 |        0 |      0 |   378 |    +0.3% | -184.762 |   -49000.9 |    952 | io_resp_bits_tag_bits[3]
      950 |       0 |     449 |        0 |      0 |   378 |    +0.3% | -184.762 |   -49000.9 |    952 | io_resp_bits_tag_bits[3]
